provider.name,count_of_items,dataProvider_file_path
Digital_Library_of_Georgia,608584,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv,files/dataProvider/Digital_Library_of_Georgia.csv
Recollection_Wisconsin,490044,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv,files/dataProvider/Recollection_Wisconsin.csv
Internet_Archive,448166,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv,files/dataProvider/Internet_Archive.csv
North_Carolina_Digital_Heritage_Center,439794,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv,files/dataProvider/North_Carolina_Digital_Heritage_Center.csv
Empire_State_Digital_Network,425096,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv,files/dataProvider/Empire_State_Digital_Network.csv
PA_Digital,356763,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv,files/dataProvider/PA_Digital.csv
Indiana_Memory,318502,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv,files/dataProvider/Indiana_Memory.csv
Illinois_Digital_Heritage_Hub,290977,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv,files/dataProvider/Illinois_Digital_Heritage_Hub.csv
Michigan_Service_Hub,276215,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv,files/dataProvider/Michigan_Service_Hub.csv
Biodiversity_Heritage_Library,220248,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv,files/dataProvider/Biodiversity_Heritage_Library.csv
Digital_Library_of_Tennessee,185573,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv,files/dataProvider/Digital_Library_of_Tennessee.csv
South_Carolina_Digital_Library,179815,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv,files/dataProvider/South_Carolina_Digital_Library.csv
United_States_Government_Publishing_Office_(GPO),178505,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv,files/dataProvider/United_States_Government_Publishing_Office_(GPO).csv
Sunshine_State_Digital_Network,169973,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv,files/dataProvider/Sunshine_State_Digital_Network.csv
Missouri_Hub,169836,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv,files/dataProvider/Missouri_Hub.csv
University_of_Washington,141873,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv,files/dataProvider/University_of_Washington.csv
